,구,동,평균직장인구,연도
0,종로구,청운효자동,29.833333333333336,2018
1,종로구,사직동,587.1666666666667,2018
2,종로구,삼청동,28.166666666666664,2018
3,종로구,부암동,14.0,2018
4,종로구,평창동,3.0,2018
5,종로구,무악동,17.666666666666664,2018
6,종로구,교남동,113.5,2018
7,종로구,가회동,390.0,2018
8,종로구,종로1.2.3.4가동,615.0,2018
9,종로구,종로5.6가동,320.16666666666663,2018
10,종로구,이화동,226.3333333333333,2018
11,종로구,혜화동,43.0,2018
12,종로구,창신1동,96.0,2018
13,종로구,창신2동,25.0,2018
14,종로구,창신3동,20.166666666666664,2018
15,종로구,숭인1동,26.333333333333336,2018
16,종로구,숭인2동,80.0,2018
17,중구,소공동,1470.5,2018
18,중구,회현동,842.0,2018
19,중구,명동,1607.6666666666663,2018
20,중구,필동,161.33333333333331,2018
21,중구,장충동,97.16666666666666,2018
22,중구,광희동,496.1666666666667,2018
23,중구,을지로동,482.1666666666666,2018
24,중구,신당동,258.5,2018
25,중구,다산동,156.16666666666669,2018
26,중구,약수동,56.5,2018
27,중구,청구동,87.0,2018
28,중구,신당5동,60.83333333333333,2018
29,중구,동화동,82.0,2018
30,중구,황학동,99.0,2018
31,중구,중림동,154.33333333333331,2018
32,용산구,후암동,44.16666666666667,2018
33,용산구,용산2가동,14.833333333333332,2018
34,용산구,남영동,441.0,2018
35,용산구,청파동,94.5,2018
36,용산구,원효로1동,280.83333333333337,2018
37,용산구,원효로2동,57.66666666666667,2018
38,용산구,효창동,38.66666666666667,2018
39,용산구,용문동,36.0,2018
40,용산구,한강로동,199.0,2018
41,용산구,이촌1동,9.5,2018
42,용산구,이촌2동,4.0,2018
43,용산구,이태원1동,100.83333333333334,2018
44,용산구,이태원2동,30.0,2018
45,용산구,한남동,50.16666666666667,2018
46,용산구,서빙고동,21.0,2018
47,용산구,보광동,11.0,2018
48,성동구,왕십리2동,31.83333333333333,2018
49,성동구,왕십리도선동,113.5,2018
50,성동구,마장동,105.66666666666666,2018
51,성동구,사근동,66.83333333333334,2018
52,성동구,행당1동,106.83333333333334,2018
53,성동구,행당2동,21.166666666666664,2018
54,성동구,응봉동,8.0,2018
55,성동구,금호1가동,22.0,2018
56,성동구,금호2.3가동,19.166666666666664,2018
57,성동구,금호4가동,9.666666666666668,2018
58,성동구,옥수동,17.166666666666664,2018
59,성동구,성수1가1동,32.83333333333333,2018
60,성동구,성수1가2동,174.83333333333331,2018
61,성동구,성수2가1동,381.33333333333337,2018
62,성동구,성수2가3동,470.83333333333337,2018
63,성동구,송정동,32.33333333333333,2018
64,성동구,용답동,118.0,2018
65,광진구,화양동,54.5,2018
66,광진구,군자동,92.0,2018
67,광진구,중곡1동,69.0,2018
68,광진구,중곡2동,72.0,2018
69,광진구,중곡3동,41.33333333333333,2018
70,광진구,중곡4동,11.0,2018
71,광진구,능동,30.166666666666664,2018
72,광진구,광장동,29.166666666666664,2018
73,광진구,자양1동,158.16666666666669,2018
74,광진구,자양2동,32.833333333333336,2018
75,광진구,자양3동,28.666666666666664,2018
76,광진구,자양4동,25.5,2018
77,광진구,구의1동,83.33333333333334,2018
78,광진구,구의2동,24.166666666666664,2018
79,광진구,구의3동,94.5,2018
80,동대문구,용신동,177.0,2018
81,동대문구,제기동,50.66666666666667,2018
82,동대문구,전농1동,24.166666666666664,2018
83,동대문구,전농2동,34.0,2018
84,동대문구,답십리1동,60.5,2018
85,동대문구,답십리2동,45.16666666666667,2018
86,동대문구,장안1동,102.33333333333334,2018
87,동대문구,장안2동,60.83333333333333,2018
88,동대문구,청량리동,48.16666666666667,2018
89,동대문구,회기동,49.33333333333333,2018
90,동대문구,휘경1동,33.16666666666667,2018
91,동대문구,휘경2동,32.83333333333333,2018
92,동대문구,이문1동,57.66666666666667,2018
93,동대문구,이문2동,15.333333333333334,2018
94,중랑구,면목2동,35.5,2018
95,중랑구,면목4동,22.0,2018
96,중랑구,면목5동,17.5,2018
97,중랑구,면목본동,28.0,2018
98,중랑구,면목7동,12.166666666666668,2018
99,중랑구,면목3.8동,22.666666666666664,2018
100,중랑구,상봉1동,34.33333333333333,2018
101,중랑구,상봉2동,115.0,2018
102,중랑구,중화1동,28.166666666666664,2018
103,중랑구,중화2동,42.33333333333333,2018
104,중랑구,묵1동,26.333333333333336,2018
105,중랑구,묵2동,26.833333333333336,2018
106,중랑구,망우본동,18.5,2018
107,중랑구,망우3동,17.5,2018
108,중랑구,신내1동,27.666666666666664,2018
109,중랑구,신내2동,45.16666666666667,2018
110,성북구,성북동,10.166666666666668,2018
111,성북구,삼선동,75.16666666666666,2018
112,성북구,동선동,84.83333333333334,2018
113,성북구,돈암1동,21.0,2018
114,성북구,돈암2동,16.666666666666664,2018
115,성북구,안암동,68.0,2018
116,성북구,보문동,63.833333333333336,2018
117,성북구,정릉1동,24.166666666666664,2018
118,성북구,정릉2동,13.166666666666668,2018
119,성북구,정릉3동,9.0,2018
120,성북구,정릉4동,8.0,2018
121,성북구,길음1동,28.333333333333336,2018
122,성북구,길음2동,27.166666666666664,2018
123,성북구,종암동,25.666666666666664,2018
124,성북구,월곡1동,38.66666666666667,2018
125,성북구,월곡2동,40.5,2018
126,성북구,장위1동,13.333333333333332,2018
127,성북구,장위2동,30.0,2018
128,성북구,장위3동,25.0,2018
129,성북구,석관동,27.666666666666664,2018
130,강북구,삼양동,16.0,2018
131,강북구,미아동,32.16666666666667,2018
132,강북구,송중동,32.33333333333333,2018
133,강북구,송천동,36.83333333333333,2018
134,강북구,삼각산동,21.166666666666664,2018
135,강북구,번1동,70.0,2018
136,강북구,번2동,21.0,2018
137,강북구,번3동,14.0,2018
138,강북구,수유1동,17.166666666666664,2018
139,강북구,수유2동,35.16666666666667,2018
140,강북구,수유3동,66.83333333333334,2018
141,강북구,우이동,2.0,2018
142,강북구,인수동,12.0,2018
143,도봉구,창1동,16.333333333333336,2018
144,도봉구,창2동,34.5,2018
145,도봉구,창3동,15.0,2018
146,도봉구,창4동,32.66666666666667,2018
147,도봉구,창5동,75.33333333333334,2018
148,도봉구,도봉1동,4.0,2018
149,도봉구,도봉2동,44.0,2018
150,도봉구,쌍문1동,20.166666666666664,2018
151,도봉구,쌍문2동,56.33333333333333,2018
152,도봉구,쌍문3동,42.33333333333333,2018
153,도봉구,쌍문4동,22.166666666666664,2018
154,도봉구,방학1동,49.83333333333333,2018
155,도봉구,방학2동,12.0,2018
156,도봉구,방학3동,10.0,2018
157,노원구,월계1동,22.833333333333336,2018
158,노원구,월계2동,11.0,2018
159,노원구,월계3동,14.833333333333332,2018
160,노원구,공릉1동,75.5,2018
161,노원구,공릉2동,9.0,2018
162,노원구,하계1동,52.33333333333333,2018
163,노원구,하계2동,12.5,2018
164,노원구,중계본동,11.5,2018
165,노원구,중계1동,24.5,2018
166,노원구,중계4동,14.166666666666668,2018
167,노원구,중계2.3동,31.166666666666664,2018
168,노원구,상계1동,12.166666666666668,2018
169,노원구,상계2동,72.66666666666666,2018
170,노원구,상계3.4동,5.833333333333334,2018
171,노원구,상계5동,41.0,2018
172,노원구,상계6.7동,62.5,2018
173,노원구,상계8동,17.5,2018
174,노원구,상계9동,15.5,2018
175,노원구,상계10동,12.5,2018
176,은평구,녹번동,38.16666666666667,2018
177,은평구,불광1동,9.166666666666668,2018
178,은평구,불광2동,20.166666666666664,2018
179,은평구,갈현1동,24.666666666666664,2018
180,은평구,갈현2동,32.83333333333333,2018
181,은평구,구산동,32.16666666666667,2018
182,은평구,대조동,40.5,2018
183,은평구,응암1동,34.16666666666667,2018
184,은평구,응암2동,17.833333333333336,2018
185,은평구,응암3동,32.33333333333333,2018
186,은평구,역촌동,36.33333333333333,2018
187,은평구,신사1동,25.166666666666664,2018
188,은평구,신사2동,17.166666666666664,2018
189,은평구,증산동,25.0,2018
190,은평구,수색동,11.5,2018
191,은평구,진관동,3.5,2018
192,서대문구,천연동,17.166666666666664,2018
193,서대문구,북아현동,27.666666666666664,2018
194,서대문구,충현동,220.66666666666669,2018
195,서대문구,신촌동,80.66666666666666,2018
196,서대문구,연희동,29.5,2018
197,서대문구,홍제1동,12.0,2018
198,서대문구,홍제3동,14.166666666666668,2018
199,서대문구,홍제2동,16.666666666666664,2018
200,서대문구,홍은1동,9.166666666666668,2018
201,서대문구,홍은2동,17.166666666666664,2018
202,서대문구,남가좌1동,28.0,2018
203,서대문구,남가좌2동,20.333333333333336,2018
204,서대문구,북가좌1동,30.5,2018
205,서대문구,북가좌2동,32.66666666666667,2018
206,마포구,아현동,254.16666666666669,2018
207,마포구,공덕동,122.66666666666666,2018
208,마포구,도화동,174.83333333333331,2018
209,마포구,용강동,197.0,2018
210,마포구,대흥동,82.66666666666666,2018
211,마포구,염리동,145.0,2018
212,마포구,신수동,47.33333333333333,2018
213,마포구,서강동,52.0,2018
214,마포구,서교동,299.16666666666663,2018
215,마포구,합정동,61.16666666666667,2018
216,마포구,망원1동,26.666666666666664,2018
217,마포구,망원2동,22.0,2018
218,마포구,연남동,74.5,2018
219,마포구,성산1동,108.0,2018
220,마포구,성산2동,48.0,2018
221,마포구,상암동,46.33333333333333,2018
222,양천구,목1동,90.16666666666666,2018
223,양천구,목2동,24.5,2018
224,양천구,목3동,45.66666666666667,2018
225,양천구,목4동,36.33333333333333,2018
226,양천구,목5동,30.333333333333336,2018
227,양천구,신월1동,42.16666666666667,2018
228,양천구,신월2동,36.0,2018
229,양천구,신월3동,28.0,2018
230,양천구,신월4동,42.5,2018
231,양천구,신월5동,51.5,2018
232,양천구,신월6동,28.333333333333336,2018
233,양천구,신월7동,25.5,2018
234,양천구,신정1동,37.16666666666667,2018
235,양천구,신정2동,31.5,2018
236,양천구,신정3동,22.5,2018
237,양천구,신정4동,77.16666666666666,2018
238,양천구,신정6동,58.66666666666667,2018
